id,path
2712,./processed_data/ligands_2/2712.pk
2713,./processed_data/ligands_2/2713.pk
2714,./processed_data/ligands_2/2714.pk
2715,./processed_data/ligands_2/2715.pk
2716,./processed_data/ligands_2/2716.pk
2717,./processed_data/ligands_2/2717.pk
2718,./processed_data/ligands_2/2718.pk
2719,./processed_data/ligands_2/2719.pk
2720,./processed_data/ligands_2/2720.pk
2721,./processed_data/ligands_2/2721.pk
2722,./processed_data/ligands_2/2722.pk
2723,./processed_data/ligands_2/2723.pk
2724,./processed_data/ligands_2/2724.pk
2725,./processed_data/ligands_2/2725.pk
2726,./processed_data/ligands_2/2726.pk
2727,./processed_data/ligands_2/2727.pk
2728,./processed_data/ligands_2/2728.pk
2729,./processed_data/ligands_2/2729.pk
2730,./processed_data/ligands_2/2730.pk
2731,./processed_data/ligands_2/2731.pk
2732,./processed_data/ligands_2/2732.pk
2733,./processed_data/ligands_2/2733.pk
2734,./processed_data/ligands_2/2734.pk
2735,./processed_data/ligands_2/2735.pk
2736,./processed_data/ligands_2/2736.pk
2737,./processed_data/ligands_2/2737.pk
2738,./processed_data/ligands_2/2738.pk
2739,./processed_data/ligands_2/2739.pk
2740,./processed_data/ligands_2/2740.pk
2741,./processed_data/ligands_2/2741.pk
2742,./processed_data/ligands_2/2742.pk
2743,./processed_data/ligands_2/2743.pk
2744,./processed_data/ligands_2/2744.pk
2745,./processed_data/ligands_2/2745.pk
2746,./processed_data/ligands_2/2746.pk
2747,./processed_data/ligands_2/2747.pk
2748,./processed_data/ligands_2/2748.pk
2749,./processed_data/ligands_2/2749.pk
2750,./processed_data/ligands_2/2750.pk
2751,./processed_data/ligands_2/2751.pk
2752,./processed_data/ligands_2/2752.pk
2753,./processed_data/ligands_2/2753.pk
2754,./processed_data/ligands_2/2754.pk
2755,./processed_data/ligands_2/2755.pk
2756,./processed_data/ligands_2/2756.pk
2757,./processed_data/ligands_2/2757.pk
2758,./processed_data/ligands_2/2758.pk
2759,./processed_data/ligands_2/2759.pk
2760,./processed_data/ligands_2/2760.pk
2761,./processed_data/ligands_2/2761.pk
2762,./processed_data/ligands_2/2762.pk
2763,./processed_data/ligands_2/2763.pk
2764,./processed_data/ligands_2/2764.pk
2765,./processed_data/ligands_2/2765.pk
2766,./processed_data/ligands_2/2766.pk
2767,./processed_data/ligands_2/2767.pk
2768,./processed_data/ligands_2/2768.pk
2769,./processed_data/ligands_2/2769.pk
2770,./processed_data/ligands_2/2770.pk
2771,./processed_data/ligands_2/2771.pk
2772,./processed_data/ligands_2/2772.pk
2773,./processed_data/ligands_2/2773.pk
2774,./processed_data/ligands_2/2774.pk
2775,./processed_data/ligands_2/2775.pk
2776,./processed_data/ligands_2/2776.pk
2777,./processed_data/ligands_2/2777.pk
2778,./processed_data/ligands_2/2778.pk
2779,./processed_data/ligands_2/2779.pk
2780,./processed_data/ligands_2/2780.pk
2781,./processed_data/ligands_2/2781.pk
2782,./processed_data/ligands_2/2782.pk
2783,./processed_data/ligands_2/2783.pk
2784,./processed_data/ligands_2/2784.pk
2785,./processed_data/ligands_2/2785.pk
2786,./processed_data/ligands_2/2786.pk
2787,./processed_data/ligands_2/2787.pk
2788,./processed_data/ligands_2/2788.pk
2789,./processed_data/ligands_2/2789.pk
2790,./processed_data/ligands_2/2790.pk
2791,./processed_data/ligands_2/2791.pk
2792,./processed_data/ligands_2/2792.pk
2793,./processed_data/ligands_2/2793.pk
2794,./processed_data/ligands_2/2794.pk
2795,./processed_data/ligands_2/2795.pk
2796,./processed_data/ligands_2/2796.pk
2797,./processed_data/ligands_2/2797.pk
2798,./processed_data/ligands_2/2798.pk
2799,./processed_data/ligands_2/2799.pk
2800,./processed_data/ligands_2/2800.pk
2801,./processed_data/ligands_2/2801.pk
2802,./processed_data/ligands_2/2802.pk
2803,./processed_data/ligands_2/2803.pk
2804,./processed_data/ligands_2/2804.pk
2805,./processed_data/ligands_2/2805.pk
2806,./processed_data/ligands_2/2806.pk
2807,./processed_data/ligands_2/2807.pk
2808,./processed_data/ligands_2/2808.pk
2809,./processed_data/ligands_2/2809.pk
2810,./processed_data/ligands_2/2810.pk
2811,./processed_data/ligands_2/2811.pk
2812,./processed_data/ligands_2/2812.pk
2813,./processed_data/ligands_2/2813.pk
2814,./processed_data/ligands_2/2814.pk
2815,./processed_data/ligands_2/2815.pk
2816,./processed_data/ligands_2/2816.pk
2817,./processed_data/ligands_2/2817.pk
2818,./processed_data/ligands_2/2818.pk
2819,./processed_data/ligands_2/2819.pk
2820,./processed_data/ligands_2/2820.pk
2821,./processed_data/ligands_2/2821.pk
2822,./processed_data/ligands_2/2822.pk
2823,./processed_data/ligands_2/2823.pk
2824,./processed_data/ligands_2/2824.pk
2825,./processed_data/ligands_2/2825.pk
2826,./processed_data/ligands_2/2826.pk
2827,./processed_data/ligands_2/2827.pk
2828,./processed_data/ligands_2/2828.pk
2829,./processed_data/ligands_2/2829.pk
2830,./processed_data/ligands_2/2830.pk
2831,./processed_data/ligands_2/2831.pk
2832,./processed_data/ligands_2/2832.pk
2833,./processed_data/ligands_2/2833.pk
2834,./processed_data/ligands_2/2834.pk
2835,./processed_data/ligands_2/2835.pk
2836,./processed_data/ligands_2/2836.pk
2837,./processed_data/ligands_2/2837.pk
2838,./processed_data/ligands_2/2838.pk
2839,./processed_data/ligands_2/2839.pk
2840,./processed_data/ligands_2/2840.pk
2841,./processed_data/ligands_2/2841.pk
2842,./processed_data/ligands_2/2842.pk
2843,./processed_data/ligands_2/2843.pk
2844,./processed_data/ligands_2/2844.pk
2845,./processed_data/ligands_2/2845.pk
2846,./processed_data/ligands_2/2846.pk
2847,./processed_data/ligands_2/2847.pk
2848,./processed_data/ligands_2/2848.pk
2849,./processed_data/ligands_2/2849.pk
2850,./processed_data/ligands_2/2850.pk
2851,./processed_data/ligands_2/2851.pk
2852,./processed_data/ligands_2/2852.pk
2853,./processed_data/ligands_2/2853.pk
2854,./processed_data/ligands_2/2854.pk
2855,./processed_data/ligands_2/2855.pk
2856,./processed_data/ligands_2/2856.pk
2857,./processed_data/ligands_2/2857.pk
2858,./processed_data/ligands_2/2858.pk
2859,./processed_data/ligands_2/2859.pk
2860,./processed_data/ligands_2/2860.pk
2861,./processed_data/ligands_2/2861.pk
2862,./processed_data/ligands_2/2862.pk
2863,./processed_data/ligands_2/2863.pk
2864,./processed_data/ligands_2/2864.pk
2865,./processed_data/ligands_2/2865.pk
2866,./processed_data/ligands_2/2866.pk
2867,./processed_data/ligands_2/2867.pk
2868,./processed_data/ligands_2/2868.pk
2869,./processed_data/ligands_2/2869.pk
2870,./processed_data/ligands_2/2870.pk
2871,./processed_data/ligands_2/2871.pk
2872,./processed_data/ligands_2/2872.pk
2873,./processed_data/ligands_2/2873.pk
2874,./processed_data/ligands_2/2874.pk
2875,./processed_data/ligands_2/2875.pk
2876,./processed_data/ligands_2/2876.pk
2877,./processed_data/ligands_2/2877.pk
2878,./processed_data/ligands_2/2878.pk
2879,./processed_data/ligands_2/2879.pk
2880,./processed_data/ligands_2/2880.pk
2881,./processed_data/ligands_2/2881.pk
2882,./processed_data/ligands_2/2882.pk
2883,./processed_data/ligands_2/2883.pk
2884,./processed_data/ligands_2/2884.pk
2885,./processed_data/ligands_2/2885.pk
2886,./processed_data/ligands_2/2886.pk
2887,./processed_data/ligands_2/2887.pk
2888,./processed_data/ligands_2/2888.pk
2889,./processed_data/ligands_2/2889.pk
2890,./processed_data/ligands_2/2890.pk
2891,./processed_data/ligands_2/2891.pk
2892,./processed_data/ligands_2/2892.pk
2893,./processed_data/ligands_2/2893.pk
2894,./processed_data/ligands_2/2894.pk
2895,./processed_data/ligands_2/2895.pk
2896,./processed_data/ligands_2/2896.pk
2897,./processed_data/ligands_2/2897.pk
2898,./processed_data/ligands_2/2898.pk
2899,./processed_data/ligands_2/2899.pk
2900,./processed_data/ligands_2/2900.pk
2901,./processed_data/ligands_2/2901.pk
2902,./processed_data/ligands_2/2902.pk
2903,./processed_data/ligands_2/2903.pk
2904,./processed_data/ligands_2/2904.pk
2905,./processed_data/ligands_2/2905.pk
2906,./processed_data/ligands_2/2906.pk
2907,./processed_data/ligands_2/2907.pk
2908,./processed_data/ligands_2/2908.pk
2909,./processed_data/ligands_2/2909.pk
2910,./processed_data/ligands_2/2910.pk
2911,./processed_data/ligands_2/2911.pk
2912,./processed_data/ligands_2/2912.pk
2913,./processed_data/ligands_2/2913.pk
2914,./processed_data/ligands_2/2914.pk
2915,./processed_data/ligands_2/2915.pk
2916,./processed_data/ligands_2/2916.pk
2917,./processed_data/ligands_2/2917.pk
2918,./processed_data/ligands_2/2918.pk
2919,./processed_data/ligands_2/2919.pk
2920,./processed_data/ligands_2/2920.pk
2921,./processed_data/ligands_2/2921.pk
2922,./processed_data/ligands_2/2922.pk
2923,./processed_data/ligands_2/2923.pk
2924,./processed_data/ligands_2/2924.pk
2925,./processed_data/ligands_2/2925.pk
2926,./processed_data/ligands_2/2926.pk
2927,./processed_data/ligands_2/2927.pk
2928,./processed_data/ligands_2/2928.pk
2929,./processed_data/ligands_2/2929.pk
2930,./processed_data/ligands_2/2930.pk
2931,./processed_data/ligands_2/2931.pk
2932,./processed_data/ligands_2/2932.pk
2933,./processed_data/ligands_2/2933.pk
2934,./processed_data/ligands_2/2934.pk
2935,./processed_data/ligands_2/2935.pk
2936,./processed_data/ligands_2/2936.pk
2937,./processed_data/ligands_2/2937.pk
2938,./processed_data/ligands_2/2938.pk
2939,./processed_data/ligands_2/2939.pk
2940,./processed_data/ligands_2/2940.pk
2941,./processed_data/ligands_2/2941.pk
2942,./processed_data/ligands_2/2942.pk
2943,./processed_data/ligands_2/2943.pk
2944,./processed_data/ligands_2/2944.pk
2945,./processed_data/ligands_2/2945.pk
2946,./processed_data/ligands_2/2946.pk
2947,./processed_data/ligands_2/2947.pk
2948,./processed_data/ligands_2/2948.pk
2949,./processed_data/ligands_2/2949.pk
2950,./processed_data/ligands_2/2950.pk
2951,./processed_data/ligands_2/2951.pk
2952,./processed_data/ligands_2/2952.pk
2953,./processed_data/ligands_2/2953.pk
2954,./processed_data/ligands_2/2954.pk
2955,./processed_data/ligands_2/2955.pk
2956,./processed_data/ligands_2/2956.pk
2957,./processed_data/ligands_2/2957.pk
2958,./processed_data/ligands_2/2958.pk
2959,./processed_data/ligands_2/2959.pk
2960,./processed_data/ligands_2/2960.pk
2961,./processed_data/ligands_2/2961.pk
2962,./processed_data/ligands_2/2962.pk
2963,./processed_data/ligands_2/2963.pk
2964,./processed_data/ligands_2/2964.pk
2965,./processed_data/ligands_2/2965.pk
2966,./processed_data/ligands_2/2966.pk
2967,./processed_data/ligands_2/2967.pk
2968,./processed_data/ligands_2/2968.pk
2969,./processed_data/ligands_2/2969.pk
2970,./processed_data/ligands_2/2970.pk
2971,./processed_data/ligands_2/2971.pk
2972,./processed_data/ligands_2/2972.pk
2973,./processed_data/ligands_2/2973.pk
2974,./processed_data/ligands_2/2974.pk
2975,./processed_data/ligands_2/2975.pk
2976,./processed_data/ligands_2/2976.pk
2977,./processed_data/ligands_2/2977.pk
2978,./processed_data/ligands_2/2978.pk
2979,./processed_data/ligands_2/2979.pk
2980,./processed_data/ligands_2/2980.pk
2981,./processed_data/ligands_2/2981.pk
2982,./processed_data/ligands_2/2982.pk
2983,./processed_data/ligands_2/2983.pk
2984,./processed_data/ligands_2/2984.pk
2985,./processed_data/ligands_2/2985.pk
2986,./processed_data/ligands_2/2986.pk
2987,./processed_data/ligands_2/2987.pk
2988,./processed_data/ligands_2/2988.pk
2989,./processed_data/ligands_2/2989.pk
2990,./processed_data/ligands_2/2990.pk
2991,./processed_data/ligands_2/2991.pk
2992,./processed_data/ligands_2/2992.pk
2993,./processed_data/ligands_2/2993.pk
2994,./processed_data/ligands_2/2994.pk
2995,./processed_data/ligands_2/2995.pk
2996,./processed_data/ligands_2/2996.pk
2997,./processed_data/ligands_2/2997.pk
2998,./processed_data/ligands_2/2998.pk
2999,./processed_data/ligands_2/2999.pk
3000,./processed_data/ligands_2/3000.pk
